package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
terminal Symbol FORTRAN                           ;
terminal Symbol FOUND                             ;
terminal Symbol FREE                              ;
terminal Symbol FROM                              ;
terminal Symbol FULL                              ;
terminal Symbol FUNCTION                          ;
terminal Symbol FUSION                            ;
terminal Symbol GENERAL                           ;
terminal Symbol GENERATED                         ;
terminal Symbol GET                               ;
terminal Symbol GLOBAL                            ;
terminal Symbol GO                                ;
terminal Symbol GOTO                              ;
terminal Symbol GRANT                             ;
terminal Symbol GRANTED                           ;
terminal Symbol GROUP                             ;
terminal Symbol GROUPING                          ;
terminal Symbol GT                                ;
terminal Symbol NE                                ;
terminal Symbol GE                                ;
terminal Symbol LE                                ;
terminal Symbol HAVING                            ;
terminal Symbol HIERARCHY                         ;
terminal Symbol HOLD                              ;
terminal Symbol HOUR                              ;
terminal Symbol IDENTITY                          ;
terminal Symbol IMMEDIATE                         ;
terminal Symbol IMPLEMENTATION                    ;
terminal Symbol IN                                ;
terminal Symbol INCLUDING                         ;
terminal Symbol INCREMENT                         ;
terminal Symbol INDICATOR                         ;
terminal Symbol INDICATOR_TYPE                    ;
terminal Symbol INITIALLY                         ;
terminal Symbol INNER                             ;
terminal Symbol INOUT                             ;
terminal Symbol INPUT                             ;
terminal Symbol INSENSITIVE                       ;
terminal Symbol INSERT                            ;
terminal Symbol INSTANCE                          ;
terminal Symbol INSTANTIABLE                      ;
terminal Symbol INT                               ;
terminal Symbol INTEGER                           ;
terminal Symbol Interfaces                        ;
terminal Symbol INTERSECT                         ;
terminal Symbol INTERSECTION                      ;
terminal Symbol INTERVAL                          ;
terminal Symbol INTO                              ;
terminal Symbol INVOKER                           ;
terminal Symbol IS                                ;
terminal Symbol ISOLATION                         ;
terminal Symbol JOIN                              ;
terminal Symbol KEY                               ;
terminal Symbol KEY_MEMBER                        ;
terminal Symbol KEY_TYPE                          ;
terminal Symbol KIND                              ;
terminal Symbol LANGUAGE                          ;
terminal Symbol LARGE                             ;
terminal Symbol LAST                              ;
terminal Symbol LATERAL                           ;
terminal Symbol LEADING                           ;
terminal Symbol LEFT                              ;
terminal Symbol LENGTH                            ;
terminal Symbol LEVEL                             ;
terminal Symbol LIKE                              ;
terminal Symbol LN                                ;
terminal Symbol LOCAL                             ;
terminal Symbol LOCALTIME                         ;
terminal Symbol LOCALTIMESTAMP                    ;
terminal Symbol LOCATOR                           ;
terminal Symbol LOGICAL                           ;
terminal Symbol long                              ;
terminal Symbol LOWER                             ;
terminal Symbol lt                                ;
terminal Symbol MAP                               ;
terminal Symbol MATCH                             ;
terminal Symbol MATCHED                           ;
terminal Symbol MAX                               ;
terminal Symbol MAXVALUE                          ;
terminal Symbol MEMBER                            ;
terminal Symbol MERGE                             ;
terminal Symbol MESSAGE_LENGTH                    ;
terminal Symbol MESSAGE_OCTET_LENGTH              ;
terminal Symbol MESSAGE_TEXT                      ;
terminal Symbol METHOD                            ;
terminal Symbol MIN                               ;
terminal Symbol MINUTE                            ;
terminal Symbol MINVALUE                          ;
terminal Symbol MOD                               ;
terminal Symbol MODIFIES                          ;
terminal Symbol MODULE                            ;
terminal Symbol MONTH                             ;
terminal Symbol MORE                              ;
terminal Symbol MULTISET                          ;
terminal Symbol MUMPS                             ;
terminal Symbol NAME                              ;
terminal Symbol NAMES                             ;
terminal Symbol NATIONAL                          ;
terminal Symbol NATURAL                           ;
terminal Symbol NCHAR                             ;
terminal Symbol NCLOB                             ;
terminal Symbol NESTING                           ;
terminal Symbol NEW                               ;
terminal Symbol NEXT                              ;
terminal Symbol NO                                ;
terminal Symbol NONE                              ;
terminal Symbol NORMALIZE                         ;
terminal Symbol NORMALIZED                        ;
terminal Symbol NOT                               ;
terminal Symbol NULL                              ;
terminal Symbol NULLABLE                          ;
terminal Symbol NULLIF                            ;
terminal Symbol NULLS                             ;
terminal Symbol NUMBER                            ;
terminal Symbol NUMERIC                           ;
terminal Symbol OBJECT                            ;
terminal Symbol OCTETS                            ;
terminal Symbol OCTET_LENGTH                      ;
terminal Symbol OF                                ;
terminal Symbol OLD                               ;
terminal Symbol ON                                ;
terminal Symbol ONLY                              ;
terminal Symbol OPEN                              ;
terminal Symbol OPTION                            ;
terminal Symbol OPTIONS                           ;
terminal Symbol OR                                ;
terminal Symbol ORDER                             ;
terminal Symbol ORDERING                          ;
terminal Symbol ORDINALITY                        ;
terminal Symbol OTHERS                            ;
terminal Symbol OUT                               ;
terminal Symbol OUTER                             ;
terminal Symbol OUTPUT                            ;
terminal Symbol OVER                              ;
terminal Symbol OVERLAPS                          ;
terminal Symbol OVERLAY                           ;
terminal Symbol OVERRIDING                        ;
terminal Symbol PACKED                            ;
terminal Symbol PAD                               ;
terminal Symbol PARAMETER                         ;
terminal Symbol PARAMETER_MODE                    ;
terminal Symbol PARAMETER_NAME                    ;
terminal Symbol PARAMETER_ORDINAL_POSITION        ;
terminal Symbol PARAMETER_SPECIFIC_CATALOG        ;
terminal Symbol PARAMETER_SPECIFIC_NAME           ;
terminal Symbol PARAMETER_SPECIFIC_SCHEMA         ;
terminal Symbol PARTIAL                           ;
terminal Symbol PARTITION                         ;
terminal Symbol PASCAL                            ;
terminal Symbol PATH                              ;
terminal Symbol PERCENTILE_CONT                   ;
terminal Symbol PERCENTILE_DISC                   ;
terminal Symbol PERCENT_RANK                      ;
terminal Symbol PIC                               ;
terminal Symbol PICTURE                           ;
terminal Symbol PLACING                           ;
terminal Symbol PLI                               ;
terminal Symbol POSITION                          ;
terminal Symbol POWER                             ;
terminal Symbol PRECEDING                         ;
terminal Symbol PRECISION                         ;
terminal Symbol PREPARE                           ;
terminal Symbol PRESERVE                          ;
terminal Symbol PRIMARY                           ;
terminal Symbol PRIOR                             ;
terminal Symbol PRIVILEGES                        ;
terminal Symbol PROCEDURE                         ;
terminal Symbol PUBLIC                            ;
terminal Symbol RANGE                             ;
terminal Symbol RANK                              ;
terminal Symbol READ                              ;
terminal Symbol READS                             ;
terminal Symbol REAL                              ;
terminal Symbol RECURSIVE                         ;
terminal Symbol REF                               ;
terminal Symbol REFERENCES                        ;
terminal Symbol REFERENCING                       ;
terminal Symbol REGR_AVGX                         ;
terminal Symbol REGR_AVGY                         ;
terminal Symbol REGR_COUNT                        ;
terminal Symbol REGR_INTERCEPT                    ;
terminal Symbol REGR_R2                           ;
terminal Symbol REGR_SLOPE                        ;
terminal Symbol REGR_SXX                          ;
terminal Symbol REGR_SXY                          ;
terminal Symbol REGR_SYY                          ;
terminal Symbol RELATIVE                          ;
terminal Symbol RELEASE                           ;
terminal Symbol REPEATABLE                        ;
terminal Symbol RESTART                           ;
terminal Symbol RESTRICT                          ;
terminal Symbol RESULT                            ;
terminal Symbol RETURN                            ;
terminal Symbol RETURNED_CARDINALITY              ;
terminal Symbol RETURNED_LENGTH                   ;
terminal Symbol RETURNED_OCTET_LENGTH             ;
terminal Symbol RETURNED_SQLSTATE                 ;
terminal Symbol RETURNS                           ;
terminal Symbol REVOKE                            ;
terminal Symbol RIGHT                             ;
terminal Symbol ROLE                              ;
terminal Symbol ROLLBACK                          ;
terminal Symbol ROLLUP                            ;
terminal Symbol ROUTINE                           ;
terminal Symbol ROUTINE_CATALOG                   ;
terminal Symbol ROUTINE_NAME                      ;
terminal Symbol ROUTINE_SCHEMA                    ;
terminal Symbol ROW                               ;
terminal Symbol ROWS                              ;
terminal Symbol ROW_COUNT                         ;
terminal Symbol ROW_NUMBER                        ;
terminal Symbol SAVEPOINT                         ;
terminal Symbol SCALE                             ;
terminal Symbol SCHEMA                            ;
terminal Symbol SCHEMA_NAME                       ;
terminal Symbol SCOPE                             ;
terminal Symbol SCOPE_CATALOG                     ;
terminal Symbol SCOPE_NAME                        ;
terminal Symbol SCOPE_SCHEMA                      ;
terminal Symbol SCROLL                            ;
terminal Symbol SEARCH                            ;
terminal Symbol SECOND                            ;
terminal Symbol SECTION                           ;
terminal Symbol SECURITY                          ;
terminal Symbol SELECT                            ;
terminal Symbol SELF                              ;
terminal Symbol SENSITIVE                         ;
terminal Symbol SEPARATE                          ;
terminal Symbol SEQUENCE                          ;
terminal Symbol SERIALIZABLE                      ;
terminal Symbol SERVER_NAME                       ;
terminal Symbol SESSION                           ;
terminal Symbol SESSION_USER                      ;
terminal Symbol SET                               ;
terminal Symbol SETS                              ;
terminal Symbol short                             ;
terminal Symbol SIGN                              ;
terminal Symbol SIMILAR                           ;
terminal Symbol SIMPLE                            ;
terminal Symbol SIZE                              ;
terminal Symbol SMALLINT                          ;
terminal Symbol SOME                              ;
terminal Symbol SOURCE                            ;
terminal Symbol SPACE                             ;
terminal Symbol SPECIFIC                          ;
terminal Symbol SPECIFICTYPE                      ;
terminal Symbol SPECIFIC_NAME                     ;
terminal Symbol SQL                               ;
terminal Symbol SQLEXCEPTION                      ;
terminal Symbol SQLSTATE                          ;
terminal Symbol SQLSTATE_TYPE                     ;
terminal Symbol SQLWARNING                        ;
terminal Symbol SQRT                              ;
terminal Symbol START                             ;
terminal Symbol STATE                             ;
terminal Symbol STATEMENT                         ;
terminal Symbol STATIC                            ;
terminal Symbol STDDEV_POP                        ;
terminal Symbol STDDEV_SAMP                       ;
terminal Symbol STRUCTURE                         ;
terminal Symbol STYLE                             ;
terminal Symbol SUBCLASS_ORIGIN                   ;
terminal Symbol SUBMULTISET                       ;
terminal Symbol SUBSTRING                         ;
terminal Symbol SUM                               ;
terminal Symbol SYMMETRIC                         ;
terminal Symbol SYSTEM                            ;
terminal Symbol SYSTEM_USER                       ;
terminal Symbol TABLE                             ;
terminal Symbol TABLESAMPLE                       ;
terminal Symbol TABLE_NAME                        ;
terminal Symbol TEMPORARY                         ;
terminal Symbol THEN                              ;
terminal Symbol TIES                              ;
terminal Symbol TIME                              ;
terminal Symbol TIMESTAMP                         ;
terminal Symbol TIMEZONE_HOUR                     ;
terminal Symbol TIMEZONE_MINUTE                   ;
terminal Symbol TO                                ;
terminal Symbol TOP_LEVEL_COUNT                   ;
terminal Symbol TRAILING                          ;
terminal Symbol TRANSACTION                       ;
terminal Symbol TRANSACTIONS_COMMITTED            ;
terminal Symbol TRANSACTIONS_ROLLED_BACK          ;
terminal Symbol TRANSACTION_ACTIVE                ;
terminal Symbol TRANSFORM                         ;
terminal Symbol TRANSFORMS                        ;
terminal Symbol TRANSLATE                         ;
terminal Symbol TRANSLATION                       ;
terminal Symbol TREAT                             ;
terminal Symbol TRIGGER                           ;
terminal Symbol TRIGGER_CATALOG                   ;
terminal Symbol TRIGGER_NAME                      ;
terminal Symbol TRIGGER_SCHEMA                    ;
terminal Symbol TRIM                              ;
terminal Symbol TRUE                              ;
terminal Symbol TYPE                              ;
terminal Symbol UESCAPE                           ;
terminal Symbol UNBOUNDED                         ;
terminal Symbol UNCOMMITTED                       ;
terminal Symbol UNDER                             ;
terminal Symbol UNION                             ;
terminal Symbol UNIQUE                            ;
terminal Symbol UNKNOWN                           ;
terminal Symbol UNNAMED                           ;
terminal Symbol UNNEST                            ;
terminal Symbol unsigned                          ;
terminal Symbol UPDATE                            ;
terminal Symbol UPPER                             ;
terminal Symbol USAGE                             ;
terminal Symbol USER                              ;
terminal Symbol USER_DEFINED_TYPE_CATALOG         ;
terminal Symbol USER_DEFINED_TYPE_CODE            ;
terminal Symbol USER_DEFINED_TYPE_NAME            ;
terminal Symbol USER_DEFINED_TYPE_SCHEMA          ;
terminal Symbol USING                             ;
terminal Symbol VALUE                             ;
terminal Symbol VALUES                            ;
terminal Symbol VARCHAR                           ;
terminal Symbol VARYING                           ;
terminal Symbol VAR_POP                           ;
terminal Symbol VAR_SAMP                          ;
terminal Symbol VIEW                              ;
terminal Symbol VOLATILE                          ;
terminal Symbol WHEN                              ;
terminal Symbol WHENEVER                          ;
terminal Symbol WHERE                             ;
terminal Symbol WIDTH_BUCKET                      ;
terminal Symbol WINDOW                            ;
terminal Symbol WITH                              ;
terminal Symbol WITHIN                            ;
terminal Symbol WITHOUT                           ;
terminal Symbol WORK                              ;
terminal Symbol WRITE                             ;
terminal Symbol YEAR                              ;
terminal Symbol ZONE                              ;

terminal Symbol DQOUOTE       ;
terminal Symbol PERCENT       ;
terminal Symbol AMPERSAND     ;
terminal Symbol QUOTE         ;
terminal Symbol LPAR          ;
terminal Symbol RPAR          ;
terminal Symbol ASTERISK      ;
terminal Symbol PLUS          ;
terminal Symbol COMMA         ;
terminal Symbol MINUS         ;
terminal Symbol DOT           ;
terminal Symbol SLASH         ;
terminal Symbol COLON         ;
terminal Symbol SEMICOLON     ;
terminal Symbol LT            ;
terminal Symbol EQUAL         ;
terminal Symbol QUESTION      ;
terminal Symbol LCOR          ;
terminal Symbol RCOR          ;
terminal Symbol CIRCUMFLEX    ;
terminal Symbol UNDERSCORE    ;
terminal Symbol VBAR          ;
terminal Symbol LBRA          ;
terminal Symbol RBRA          ;

terminal Symbol ID ;

terminal Symbol DATEVAL ;
terminal Symbol TIMEVAL ;
terminal Symbol TMSVAL  ;

/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

non terminal C_host_identifier;
non terminal window_frame_following;
non terminal specific_method_specification_designator;
non terminal introducer;
non terminal row_value_constructor;
non terminal implementation_defined_character_set_name;
non terminal subtype_operand;
non terminal Ada_CLOB_locator_variable;
non terminal transliteration_routine;
non terminal grant_role_statement;
non terminal Ada_REF_variable;
non terminal multiset_element;
non terminal SQL_parameter_declaration;
non terminal source_character_set_specification;
non terminal local_or_schema_qualifier;
non terminal embedded_SQL_Fortran_program;
non terminal embedded_SQL_PL_I_program;
non terminal group_name;
non terminal SQL_session_statement;
non terminal normalized_predicate;
non terminal cast_to_distinct_identifier;
non terminal array_value_expression_1;
non terminal within_group_specification;
non terminal delete_rule;
non terminal dynamic_update_statement_positioned;
non terminal using_descriptor;
non terminal boolean_term;
non terminal Ada_derived_type_specification;
non terminal SQL_parameter_name;
non terminal return_value;
non terminal result_expression;
non terminal member_predicate;
non terminal interval_term;
non terminal Fortran_REF_variable;
non terminal result;
non terminal boolean_test;
non terminal relative_function_specification;
non terminal Ada_variable_definition;
non terminal regular_expression_substring_function;
non terminal allocate_descriptor_statement;
non terminal COBOL_type_specification;
non terminal ordering_form;
non terminal statement_cursor;
non terminal window_specification;
non terminal interval_factor;
non terminal array_element_list;
non terminal hexit;
non terminal current_time_value_function;
non terminal C_REF_variable;
non terminal multset_value_expression;
non terminal type_list;
non terminal Unicode_representation;
non terminal role_granted;
non terminal savepoint_specifier;
non terminal searched_when_clause;
non terminal sequence_generator_maxvalue_option;
non terminal levels_clause;
non terminal width_bucket_bound_2;
non terminal width_bucket_bound_1;
non terminal language_name;
non terminal blob_trim_function;
non terminal dynamic_result_sets_characteristic;
non terminal seconds_value;
non terminal ceiling_function;
non terminal interval_absolute_value_function;
non terminal right_bracket_or_trigraph;
non terminal bit_string_literal;
non terminal view_element;
non terminal reference_column_list;
non terminal extended_cursor_name;
non terminal deallocate_descriptor_statement;
non terminal datetime_primary;
non terminal header_item_name;
non terminal alter_table_statement;
non terminal C_initial_value;
non terminal drop_column_default_clause;
non terminal seconds_integer_value;
non terminal MUMPS_length_specification;
non terminal reference_type_specification;
non terminal status_parameter;
non terminal COBOL_user_defined_type_variable;
non terminal reference_resolution;
non terminal SQL_client_module_definition;
non terminal char_length_expression;
non terminal unsigned_numeric_literal;
non terminal comment_character;
non terminal embedded_SQL_declare_section;
non terminal object_privileges;
non terminal C_storage_class;
non terminal drop_character_set_statement;
non terminal C_CLOB_locator_variable;
non terminal set_time_zone_value;
non terminal string_position_expression;
non terminal embedded_SQL_statement;
non terminal role_name;
non terminal Ada_user_defined_type_variable;
non terminal character_substring_function;
non terminal row_value_constructor_element_list;
non terminal preparable_statement;
non terminal Fortran_variable_definition;
non terminal set_function_specification;
non terminal nondelimiter_token;
non terminal alter_sequence_generator_options;
non terminal transform_kind;
non terminal C_BLOB_locator_variable;
non terminal predefined_type;
non terminal locator_reference;
non terminal white_space;
non terminal PL_I_BLOB_variable;
non terminal locator_indication;
non terminal join_specification;
non terminal representation;
non terminal array_factor;
non terminal character_string_type;
non terminal numeric_value_expression_divisor;
non terminal alter_transform_action;
non terminal width_bucket_function;
non terminal blob_value_expression;
non terminal C_array_specification;
non terminal Pascal_CLOB_locator_variable;
non terminal signed_numeric_literal;
non terminal blob_trim_source;
non terminal generalized_expression;
non terminal when_operand;
non terminal cast_to_source;
non terminal MUMPS_variable_definition;
non terminal cycle_mark_value;
non terminal current_local_time_value_function;
non terminal referenceable_view_specification;
non terminal character_string_literal;
non terminal transcoding_name;
non terminal upper_limit;
non terminal go_to;
non terminal C_character_type;
non terminal table_expression;
non terminal drop_assertion_statement;
non terminal data_type;
non terminal regular_factor;
non terminal Pascal_BLOB_locator_variable;
non terminal start_position;
non terminal unique_constraint_definition;
non terminal PL_I_type_specification;
non terminal query_specification;
non terminal describe_input_statement;
non terminal key_word;
non terminal condition_information;
non terminal alter_routine_characteristic;
non terminal signed_integer;
non terminal time_interval;
non terminal transform_group_specification;
non terminal double_period;
non terminal window_clause;
non terminal map_function_specification;
non terminal derived_table;
non terminal schema_qualified_type_name;
non terminal host_parameter_declaration;
non terminal cast_to_type_identifier;
non terminal Pascal_host_identifier;
non terminal timestamp_precision;
non terminal SQL_client_module_name;
non terminal general_value_specification;
non terminal Ada_type_specification;
non terminal cursor_intent;
non terminal single_group_specification;
non terminal SQL_procedure_statement;
non terminal descriptor_name;
non terminal sequence_generator_definition;
non terminal delete_statement_searched;
non terminal cursor_holdability;
non terminal multiset_element_list;
non terminal subview_clause;
non terminal overriding_method_specification;
non terminal datetime_type;
non terminal global_or_local;
non terminal constraint_name_list;
non terminal sequence_generator_option;
non terminal time_zone_specifier;
non terminal update_statement_positioned;
non terminal routine_type;
non terminal field_reference;
non terminal inverse_distribution_function;
non terminal SQLSTATE_class_value;
non terminal table_function_column_list_element;
non terminal drop_routine_statement;
non terminal Fortran_derived_type_specification;
non terminal constructor_method_selection;
non terminal grouping_element;
non terminal PL_I_user_defined_type_locator_variable;
non terminal escaped_character;
non terminal item_number;
non terminal C_BLOB_variable;
non terminal Pascal_user_defined_type_variable;
non terminal update_target;
non terminal simple_table;
non terminal user_defined_type_name;
non terminal from_subquery;
non terminal delimited_identifier_part;
non terminal map_category;
non terminal collection_value_expression;
non terminal merge_when_matched_clause;
non terminal attribute_name;
non terminal trim_operands;
non terminal window_frame_units;
non terminal commit_statement;
non terminal blob_substring_function;
non terminal alter_identity_column_specification;
non terminal SQL_server_name;
non terminal Unicode_identifier_part;
non terminal COBOL_CLOB_locator_variable;
non terminal catalog_name;
non terminal update_rule;
non terminal cast_to_type;
non terminal C_numeric_variable;
non terminal reference_type;
non terminal interval_string;
non terminal regular_term;
non terminal like_options;
non terminal override_clause;
non terminal routine_invocation;
non terminal null_predicate;
non terminal MUMPS_multiset_locator_variable;
non terminal current_collation_specification;
non terminal implicitly_typed_value_specification;
non terminal ordered_set_function;
non terminal user_defined_type_definition;
non terminal add_table_constraint_definition;
non terminal deterministic_characteristic;
non terminal embedded_transform_group_specification;
non terminal boolean_predicand;
non terminal old_or_new_values_alias_list;
non terminal COBOL_CLOB_variable;
non terminal collate_clause;
non terminal precision;
non terminal triggered_SQL_statement;
non terminal into_argument;
non terminal drop_attribute_definition;
non terminal cycle_clause;
non terminal session_characteristic_list;
non terminal COBOL_multiset_locator_variable;
non terminal using_argument;
non terminal referenced_table_and_columns;
non terminal cursor_returnability;
non terminal revoke_privilege_statement;
non terminal hypothetical_set_function_value_expression_list;
non terminal attributes_variable;
non terminal Pascal_BLOB_variable;
non terminal external_routine_name;
non terminal trim_source;
non terminal blob_overlay_function;
non terminal binary_string_literal;
non terminal drop_trigger_statement;
non terminal host_parameter_data_type;
non terminal COBOL_binary_integer;
non terminal referential_constraint_definition;
non terminal schema_name;
non terminal constraint_characteristics;
non terminal host_identifier;
non terminal COBOL_numeric_type;
non terminal SQL_control_statement;
non terminal condition;
non terminal binary_large_object_string_type;
non terminal set_quantifier;
non terminal drop_sequence_generator_statement;
non terminal number_of_conditions;
non terminal Ada_user_defined_type_locator_variable;
non terminal bracketed_comment_terminator;
non terminal state_category;
